Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQ
    SUMFORALL
    HEAD
    SCCLASS
    EQ
    ID
    LEQ

Grammar

Rule 0     S' -> model
    (49) featurefunc -> EMBEDDING ( VARSTRING , VARSTRING , VARSTRING , VARSTRING , VARSTRING . )

    )               shift and go to state 210


state 210

    (49) featurefunc -> EMBEDDING ( VARSTRING , VARSTRING , VARSTRING , VARSTRING , VARSTRING ) .

    ]               reduce using rule 49 (featurefunc -> EMBEDDING ( VARSTRING , VARSTRING , VARSTRING , VARSTRING , VARSTRING ) .)
    ,               reduce using rule 49 (featurefunc -> EMBEDDING ( VARSTRING , VARSTRING , VARSTRING , VARSTRING , VARSTRING ) .)

